id,university,department,score
5763,SELCUK UNIVERSITESI,Felsefe,237.47
5768,VAN YUZUNCU YIL UNIVERSITESI,Felsefe,237.27
5772,MARDIN ARTUKLU UNIVERSITESI,Felsefe,237.04
5826,DUZCE UNIVERSITESI,Felsefe,234.98
5876,KIRIKKALE UNIVERSITESI,Felsefe,232.98
5880,NECMETTIN ERBAKAN UNIVERSITESI,Felsefe,232.83
5937,NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,Felsefe,230.37
5944,INONU UNIVERSITESI,Felsefe,230.26
5961,AFYON KOCATEPE UNIVERSITESI,Felsefe,229.46
5977,ATATURK UNIVERSITESI,Felsefe,228.84
6015,SIVAS CUMHURIYET UNIVERSITESI,Felsefe,226.90
6023,AKSARAY UNIVERSITESI,Felsefe,226.47
6051,BURDUR MEHMET AKIF ERSOY UNIVERSITESI,Felsefe,225.24
6068,BARTIN UNIVERSITESI,Felsefe,223.85
6094,KIRKLARELI UNIVERSITESI,Felsefe,222.04
6096,KARABUK UNIVERSITESI,Felsefe,221.75
6108,KIRSEHIR AHI EVRAN UNIVERSITESI,Felsefe,220.84
6133,KASTAMONU UNIVERSITESI,Felsefe,219.21
6151,ARTVIN CORUH UNIVERSITESI,Felsefe,217.91
6155,KARAMANOGLU MEHMETBEY UNIVERSITESI,Felsefe,217.50
6157,ERZURUM TEKNIK UNIVERSITESI,Felsefe,217.14
6161,CANKIRI KARATEKIN UNIVERSITESI,Felsefe,216.79
6164,ARDAHAN UNIVERSITESI,Felsefe,216.73
6169,KILIS 7 ARALIK UNIVERSITESI,Felsefe,216.38
6175,GUMUSHANE UNIVERSITESI,Felsefe,215.74
6177,BINGOL UNIVERSITESI,Felsefe,215.69
6186,MUNZUR UNIVERSITESI,Felsefe,214.94
6200,MUS ALPARSLAN UNIVERSITESI,Felsefe,212.76
3384,GAZI UNIVERSITESI,Felsefe Grubu Ogretmenligi,327.31
1003,BOGAZICI UNIVERSITESI,Fen Bilgisi Ogretmenligi,425.72
1107,ORTA DOGU TEKNIK UNIVERSITESI,Fen Bilgisi Ogretmenligi,419.27
1939,HACETTEPE UNIVERSITESI,Fen Bilgisi Ogretmenligi,379.09
2318,GAZI UNIVERSITESI,Fen Bilgisi Ogretmenligi,364.43
2419,YILDIZ TEKNIK UNIVERSITESI,Fen Bilgisi Ogretmenligi,361.20
2675,EGE UNIVERSITESI,Fen Bilgisi Ogretmenligi,352.80
2722,MARMARA UNIVERSITESI,Fen Bilgisi Ogretmenligi,351.24
2886,ESKISEHIR OSMANGAZI UNIVERSITESI,Fen Bilgisi Ogretmenligi,345.96
3015,BURSA ULUDAG UNIVERSITESI,Fen Bilgisi Ogretmenligi,340.58
3217,DOKUZ EYLUL UNIVERSITESI,Fen Bilgisi Ogretmenligi,332.94
3225,CUKUROVA UNIVERSITESI,Fen Bilgisi Ogretmenligi,332.65
3231,ISTANBUL UNIVERSITESI-CERRAHPASA,Fen Bilgisi Ogretmenligi,332.41
3262,AKDENIZ UNIVERSITESI,Fen Bilgisi Ogretmenligi,331.12
3351,ONDOKUZ MAYIS UNIVERSITESI,Fen Bilgisi Ogretmenligi,328.21
3394,NECMETTIN ERBAKAN UNIVERSITESI,Fen Bilgisi Ogretmenligi,326.95
3401,ERCIYES UNIVERSITESI,Fen Bilgisi Ogretmenligi,326.87
3425,MERSIN UNIVERSITESI,Fen Bilgisi Ogretmenligi,326.13
3473,KOCAELI UNIVERSITESI,Fen Bilgisi Ogretmenligi,324.34
3476,DICLE UNIVERSITESI,Fen Bilgisi Ogretmenligi,324.23
3544,PAMUKKALE UNIVERSITESI,Fen Bilgisi Ogretmenligi,321.84
3587,CANAKKALE ONSEKIZ MART UNIVERSITESI,Fen Bilgisi Ogretmenligi,320.23
3590,SIVAS CUMHURIYET UNIVERSITESI,Fen Bilgisi Ogretmenligi,320.15
3628,VAN YUZUNCU YIL UNIVERSITESI,Fen Bilgisi Ogretmenligi,319.73
3640,SULEYMAN DEMIREL UNIVERSITESI,Fen Bilgisi Ogretmenligi,319.14
3685,AYDIN ADNAN MENDERES UNIVERSITESI,Fen Bilgisi Ogretmenligi,317.28
3693,BALIKESIR UNIVERSITESI,Fen Bilgisi Ogretmenligi,317.04
3694,BOLU ABANT IZZET BAYSAL UNIVERSITESI,Fen Bilgisi Ogretmenligi,317.03
3709,MUGLA SITKI KOCMAN UNIVERSITESI,Fen Bilgisi Ogretmenligi,316.35
3733,SAKARYA UNIVERSITESI,Fen Bilgisi Ogretmenligi,315.64
3740,HARRAN UNIVERSITESI,Fen Bilgisi Ogretmenligi,315.33
3746,FIRAT UNIVERSITESI,Fen Bilgisi Ogretmenligi,315.09
3777,ALANYA ALAADDIN KEYKUBAT UNIVERSITESI,Fen Bilgisi Ogretmenligi,314.00
3815,KUTAHYA DUMLUPINAR UNIVERSITESI,Fen Bilgisi Ogretmenligi,312.41
3819,NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,Fen Bilgisi Ogretmenligi,312.24
3822,AFYON KOCATEPE UNIVERSITESI,Fen Bilgisi Ogretmenligi,312.21
3824,KIRIKKALE UNIVERSITESI,Fen Bilgisi Ogretmenligi,312.06
3827,TRABZON UNIVERSITESI,Fen Bilgisi Ogretmenligi,312.03
3882,NIGDE OMER HALISDEMIR UNIVERSITESI,Fen Bilgisi Ogretmenligi,310.42
3884,KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,Fen Bilgisi Ogretmenligi,310.26
3904,ORDU UNIVERSITESI,Fen Bilgisi Ogretmenligi,309.56
3916,INONU UNIVERSITESI,Fen Bilgisi Ogretmenligi,309.01
3917,DUZCE UNIVERSITESI,Fen Bilgisi Ogretmenligi,309.00
3920,MANISA CELÂL BAYAR UNIVERSITESI,Fen Bilgisi Ogretmenligi,308.93
3921,ATATURK UNIVERSITESI,Fen Bilgisi Ogretmenligi,308.91
3932,USAK UNIVERSITESI,Fen Bilgisi Ogretmenligi,308.61
2615,DOKUZ EYLUL UNIVERSITESI,Film Tasarimi ve Yazarligi,354.87
996,BASKENT UNIVERSITESI,Film Tasarimi ve Yonetimi,426.11
1689,ANKARA BILIM UNIVERSITESI,Film Tasarimi ve Yonetimi,389.34
1968,MARMARA UNIVERSITESI,Film Tasarimi ve Yonetimi,377.96
2301,DOKUZ EYLUL UNIVERSITESI,Film Tasarimi ve Yonetmenligi,364.79
2842,ISTANBUL TICARET UNIVERSITESI,Finans ve Bankacilik,347.37
3251,ISTANBUL BEYKENT UNIVERSITESI,Finans ve Bankacilik,331.57
3586,ANKARA YILDIRIM BEYAZIT UNIVERSITESI,Finans ve Bankacilik,320.24
3688,ISTANBUL AREL UNIVERSITESI,Finans ve Bankacilik,317.19
3754,ISTANBUL NISANTASI UNIVERSITESI,Finans ve Bankacilik,314.78
3943,ANKARA HACI BAYRAM VELI UNIVERSITESI,Finans ve Bankacilik,307.94
4035,AKDENIZ UNIVERSITESI,Finans ve Bankacilik,304.63
4589,CANAKKALE ONSEKIZ MART UNIVERSITESI,Finans ve Bankacilik,281.72
4988,BALIKESIR UNIVERSITESI,Finans ve Bankacilik,266.87
5000,TARSUS UNIVERSITESI,Finans ve Bankacilik,266.51
5058,SULEYMAN DEMIREL UNIVERSITESI,Finans ve Bankacilik,264.67
5219,TRAKYA UNIVERSITESI,Finans ve Bankacilik,257.40
5234,NECMETTIN ERBAKAN UNIVERSITESI,Finans ve Bankacilik,256.77
5396,KIRGIZISTAN-TURKIYE MANAS UNIVERSITESI*,Finans ve Bankacilik,251.00
5489,BOLU ABANT IZZET BAYSAL UNIVERSITESI,Finans ve Bankacilik,247.97
5573,KARABUK UNIVERSITESI,Finans ve Bankacilik,244.83
5580,NEVSEHIR HACI BEKTAS VELI UNIVERSITESI,Finans ve Bankacilik,244.72
5743,KUTAHYA DUMLUPINAR UNIVERSITESI,Finans ve Bankacilik,238.46
5760,KIRKLARELI UNIVERSITESI,Finans ve Bankacilik,237.64
5790,KASTAMONU UNIVERSITESI,Finans ve Bankacilik,236.44
5810,SIVAS CUMHURIYET UNIVERSITESI,Finans ve Bankacilik,235.69
5828,BURDUR MEHMET AKIF ERSOY UNIVERSITESI,Finans ve Bankacilik,234.92
5830,GIRESUN UNIVERSITESI,Finans ve Bankacilik,234.90
5841,USAK UNIVERSITESI,Finans ve Bankacilik,234.42
5863,CANKIRI KARATEKIN UNIVERSITESI,Finans ve Bankacilik,233.42
5871,NIGDE OMER HALISDEMIR UNIVERSITESI,Finans ve Bankacilik,233.11
5872,BILECIK SEYH EDEBALI UNIVERSITESI,Finans ve Bankacilik,233.09
5890,DOGU AKDENIZ UNIVERSITESI,Finans ve Bankacilik,232.57
5922,HITIT UNIVERSITESI,Finans ve Bankacilik,231.20
5972,ZONGULDAK BULENT ECEVIT UNIVERSITESI,Finans ve Bankacilik,229.05
6007,RECEP TAYYIP ERDOGAN UNIVERSITESI,Finans ve Bankacilik,227.49
6052,ERZINCAN BINALI YILDIRIM UNIVERSITESI,Finans ve Bankacilik,225.15
6066,YAKIN DOGU UNIVERSITESI,Finans ve Bankacilik,224.01
6104,ATATURK UNIVERSITESI,Finans ve Bankacilik,221.18
6141,MUNZUR UNIVERSITESI,Finans ve Bankacilik,218.77
6145,KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,Finans ve Bankacilik,218.37
6147,LEFKE AVRUPA UNIVERSITESI,Finans ve Bankacilik,218.26
6237,GIRNE AMERIKAN UNIVERSITESI,Finans ve Bankacilik,196.65
6262,GIRNE UNIVERSITESI,Finans ve Bankacilik,178.66
6929,MANISA CELÂL BAYAR UNIVERSITESI,Finans ve Bankacilik,120.00
6,KOC UNIVERSITESI,Fizik,553.54
47,IHSAN DOGRAMACI BILKENT UNIVERSITESI,Fizik,530.77
110,BOGAZICI UNIVERSITESI,Fizik,511.49
191,ORTA DOGU TEKNIK UNIVERSITESI,Fizik,495.68
428,YEDITEPE UNIVERSITESI,Fizik,467.40
1549,IZMIR KATIP CELEBI UNIVERSITESI,Fizik,395.67
1836,IZMIR EKONOMI UNIVERSITESI,Fizik,383.36
2042,YILDIZ TEKNIK UNIVERSITESI,Fizik,375.23
2113,ISTANBUL UNIVERSITESI,Fizik,372.76
2655,ANKARA UNIVERSITESI,Fizik,353.36
2691,GEBZE TEKNIK UNIVERSITESI,Fizik,352.21
2943,MARMARA UNIVERSITESI,Fizik,343.42
3288,MIMAR SINAN GUZEL SANATLAR UNIVERSITESI,Fizik,330.07
3307,GAZI UNIVERSITESI,Fizik,329.44
3528,EGE UNIVERSITESI,Fizik,322.33
3898,DOKUZ EYLUL UNIVERSITESI,Fizik,309.71
3949,AKDENIZ UNIVERSITESI,Fizik,307.71
3999,ESKISEHIR OSMANGAZI UNIVERSITESI,Fizik,305.79
4024,ESKISEHIR TEKNIK UNIVERSITESI,Fizik,304.96
4093,BURSA ULUDAG UNIVERSITESI,Fizik,302.13
4179,CANAKKALE ONSEKIZ MART UNIVERSITESI,Fizik,298.96
4186,CUKUROVA UNIVERSITESI,Fizik,298.73
4216,KOCAELI UNIVERSITESI,Fizik,297.23
4341,BURSA TEKNIK UNIVERSITESI,Fizik,291.96
4375,MERSIN UNIVERSITESI,Fizik,290.90
4382,AYDIN ADNAN MENDERES UNIVERSITESI,Fizik,290.65
4397,SAKARYA UNIVERSITESI,Fizik,289.97
4415,MUGLA SITKI KOCMAN UNIVERSITESI,Fizik,289.30
4427,ONDOKUZ MAYIS UNIVERSITESI,Fizik,288.69
4433,PAMUKKALE UNIVERSITESI,Fizik,288.19
4444,MANISA CELÂL BAYAR UNIVERSITESI,Fizik,287.80
4447,ERCIYES UNIVERSITESI,Fizik,287.65
4451,SELCUK UNIVERSITESI,Fizik,287.35
4502,BOLU ABANT IZZET BAYSAL UNIVERSITESI,Fizik,285.47
4504,KARADENIZ TEKNIK UNIVERSITESI,Fizik,285.25
4511,ANKARA HACI BAYRAM VELI UNIVERSITESI,Fizik,284.99
4529,BALIKESIR UNIVERSITESI,Fizik,284.34
4596,DOGU AKDENIZ UNIVERSITESI,Fizik,281.58
4618,TRAKYA UNIVERSITESI,Fizik,280.66
4631,TEKIRDAG NAMIK KEMAL UNIVERSITESI,Fizik,280.38
4633,SULEYMAN DEMIREL UNIVERSITESI,Fizik,280.33
4756,KUTAHYA DUMLUPINAR UNIVERSITESI,Fizik,275.39
4785,DICLE UNIVERSITESI,Fizik,274.24
4850,INONU UNIVERSITESI,Fizik,271.76
4895,ZONGULDAK BULENT ECEVIT UNIVERSITESI,Fizik,270.08
4910,KIRIKKALE UNIVERSITESI,Fizik,269.46
4978,ATATURK UNIVERSITESI,Fizik,267.25
5047,SIVAS CUMHURIYET UNIVERSITESI,Fizik,264.93
5051,HARRAN UNIVERSITESI,Fizik,264.83
5078,RECEP TAYYIP ERDOGAN UNIVERSITESI,Fizik,263.14
5094,NIGDE OMER HALISDEMIR UNIVERSITESI,Fizik,262.30
5137,FIRAT UNIVERSITESI,Fizik,260.37
5466,OSMANIYE KORKUT ATA UNIVERSITESI,Fizik,248.80
5594,CANKIRI KARATEKIN UNIVERSITESI,Fizik,243.98
5933,KAFKAS UNIVERSITESI,Fizik,230.70
205,ISTANBUL TEKNIK UNIVERSITESI,Fizik Muhendisligi,494.37
1072,HACETTEPE UNIVERSITESI,Fizik Muhendisligi,421.68
1491,ANKARA UNIVERSITESI,Fizik Muhendisligi,398.07
6430,ISTANBUL MEDENIYET UNIVERSITESI,Fizik Muhendisligi,144.00
718,BOGAZICI UNIVERSITESI,Fizik Ogretmenligi,443.90
853,ORTA DOGU TEKNIK UNIVERSITESI,Fizik Ogretmenligi,434.09
1639,HACETTEPE UNIVERSITESI,Fizik Ogretmenligi,391.44
2429,GAZI UNIVERSITESI,Fizik Ogretmenligi,360.81
2900,MARMARA UNIVERSITESI,Fizik Ogretmenligi,345.13
2995,DOKUZ EYLUL UNIVERSITESI,Fizik Ogretmenligi,341.37
3339,NECMETTIN ERBAKAN UNIVERSITESI,Fizik Ogretmenligi,328.50
3456,ONDOKUZ MAYIS UNIVERSITESI,Fizik Ogretmenligi,324.92
1140,BAHCESEHIR UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,417.80
1269,ACIBADEM MEHMET ALI AYDINLAR UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,409.51
1376,YEDITEPE UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,403.51
1506,BASKENT UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,397.49
1541,ISTANBUL MEDIPOL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,395.90
1908,BEZM-I ÂLEM VAKIF UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,380.43
1953,ANKARA MEDIPOL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,378.46
2190,EGE UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,369.88
2225,IZMIR EKONOMI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,368.35
2269,ISTANBUL UNIVERSITESI-CERRAHPASA,Fizyoterapi ve Rehabilitasyon,366.51
2444,LOKMAN HEKIM UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,360.55
2511,BIRUNI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,358.68
2583,ISTINYE UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,355.84
2732,ISTANBUL BILGI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,351.01
2757,BURSA ULUDAG UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,350.23
2762,ATILIM UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,350.14
2792,KOCAELI SAGLIK VE TEKNOLOJI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,348.75
2982,ANKARA YILDIRIM BEYAZIT UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,341.87
2997,SAGLIK BILIMLERI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,341.24
3008,YUKSEK IHTISAS UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,341.03
3072,AKDENIZ UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,338.62
3147,KTO KARATAY UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,335.75
3164,ISTANBUL ATLAS UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,335.10
3172,IZMIR KATIP CELEBI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,334.70
3175,HALIC UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,334.55
3180,IZMIR TINAZTEPE UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,334.36
3214,FENERBAHCE UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,333.05
3237,ONDOKUZ MAYIS UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,332.10
3265,TOROS UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,330.90
3282,ISTANBUL GELISIM UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,330.25
3302,MUDANYA UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,329.68
3326,ANTALYA BILIM UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,328.84
3344,SANKO UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,328.28
3360,ISTANBUL KULTUR UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,327.88
3422,ISTANBUL OKAN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,326.19
3441,ISTANBUL MEDENIYET UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,325.56
3484,USKUDAR UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,323.96
3525,SELCUK UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,322.44
3540,ISTANBUL YENI YUZYIL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,321.96
3542,ISTANBUL BEYKENT UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,321.93
3588,HASAN KALYONCU UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,320.22
3593,AYDIN ADNAN MENDERES UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,320.04
3637,ISTANBUL SAGLIK VE TEKNOLOJI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,319.21
3647,DEMIROGLU BILIM UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,318.94
3653,KARADENIZ TEKNIK UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,318.49
3675,ISTANBUL KENT UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,317.60
3690,IZMIR BAKIRCAY UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,317.16
3697,ISTANBUL AYDIN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,316.90
3716,BOLU ABANT IZZET BAYSAL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,316.17
3729,ISTANBUL NISANTASI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,315.88
3737,MANISA CELÂL BAYAR UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,315.49
3747,ISTANBUL GALATA UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,314.96
3751,ISTANBUL RUMELI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,314.87
3764,ISTANBUL GEDIK UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,314.37
3778,BALIKESIR UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,313.96
3798,IZMIR DEMOKRASI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,313.05
3800,ISTANBUL AREL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,312.89
3812,GAZIANTEP UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,312.57
3835,SULEYMAN DEMIREL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,311.78
3840,ALANYA ALAADDIN KEYKUBAT UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,311.63
3853,VAN YUZUNCU YIL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,311.17
3858,NUH NACI YAZGAN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,310.94
3867,BANDIRMA ONYEDI EYLUL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,310.82
3870,TARSUS UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,310.76
3885,SAKARYA UYGULAMALI BILIMLER UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,310.21
3902,NECMETTIN ERBAKAN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,309.63
3959,YALOVA UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,307.42
3972,AVRASYA UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,306.76
3978,TRAKYA UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,306.65
4023,KAPADOKYA UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,305.01
4034,AFYONKARAHISAR SAGLIK BILIMLERI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,304.67
4039,GAZIANTEP ISLAM BILIM VE TEKNOLOJI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,304.22
4045,ERZURUM TEKNIK UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,304.06
4062,ISTANBUL ESENYURT UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,303.28
4075,KIRIKKALE UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,303.02
4100,HARRAN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,301.94
4102,INONU UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,301.92
4105,BURDUR MEHMET AKIF ERSOY UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,301.65
4113,HATAY MUSTAFA KEMAL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,301.43
4115,FIRAT UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,301.38
4146,ZONGULDAK BULENT ECEVIT UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,299.94
4156,SIVAS CUMHURIYET UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,299.60
4198,KIRKLARELI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,298.15
4231,DOGU AKDENIZ UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,296.41
4238,OSMANIYE KORKUT ATA UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,295.98
4250,KARABUK UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,295.63
4259,KAHRAMANMARAS SUTCU IMAM UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,295.37
4261,CANKIRI KARATEKIN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,295.29
4267,TOKAT GAZIOSMANPASA UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,294.97
4318,RECEP TAYYIP ERDOGAN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,292.89
4351,KIRSEHIR AHI EVRAN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,291.56
4466,BINGOL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,286.76
4467,YOZGAT BOZOK UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,286.73
4514,BITLIS EREN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,284.88
4533,LEFKE AVRUPA UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,284.19
4590,IGDIR UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,281.72
4604,ULUSLARARASI KIBRIS UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,281.29
4738,ULUSLARARASI FINAL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,276.02
4769,YAKIN DOGU UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,274.84
4794,GIRNE UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,273.83
4854,GIRNE AMERIKAN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,271.48
4905,KIBRIS SAGLIK VE TOPLUM BILIMLERI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,269.69
4977,KIBRIS ILIM UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,267.26
6980,GAZI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
6981,MUGLA SITKI KOCMAN UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
7007,MARMARA UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
6988,PAMUKKALE UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
6996,HACETTEPE UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
6983,DOKUZ EYLUL UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
6991,KUTAHYA SAGLIK BILIMLERI UNIVERSITESI,Fizyoterapi ve Rehabilitasyon,105.00
3101,DOKUZ EYLUL UNIVERSITESI,Fotograf,337.43
5265,ATATURK UNIVERSITESI,Fotograf,255.36
2026,YILDIZ TEKNIK UNIVERSITESI,Fotograf ve Video,375.55
3308,ANKARA HACI BAYRAM VELI UNIVERSITESI,Fotograf ve Video,329.42
2526,IZMIR KATIP CELEBI UNIVERSITESI,Fotonik,358.08
3909,GAZI UNIVERSITESI,Fotonik,309.36
233,GALATASARAY UNIVERSITESI,Fransiz Dili ve Edebiyati,490.21
867,ISTANBUL UNIVERSITESI,Fransiz Dili ve Edebiyati,433.36
895,HACETTEPE UNIVERSITESI,Fransiz Dili ve Edebiyati,432.00
1114,ANKARA UNIVERSITESI,Fransiz Dili ve Edebiyati,418.95
1693,ANKARA HACI BAYRAM VELI UNIVERSITESI,Fransiz Dili ve Edebiyati,389.14
2520,AYDIN ADNAN MENDERES UNIVERSITESI,Fransiz Dili ve Edebiyati,358.26
2914,PAMUKKALE UNIVERSITESI,Fransiz Dili ve Edebiyati,344.64
3452,TEKIRDAG NAMIK KEMAL UNIVERSITESI,Fransiz Dili ve Edebiyati,325.08
4170,SELCUK UNIVERSITESI,Fransiz Dili ve Edebiyati,299.20
4829,SIVAS CUMHURIYET UNIVERSITESI,Fransiz Dili ve Edebiyati,272.65
577,HACETTEPE UNIVERSITESI,Fransizca Mutercim ve Tercumanlik,454.53
664,YILDIZ TEKNIK UNIVERSITESI,Fransizca Mutercim ve Tercumanlik,448.16
770,MARMARA UNIVERSITESI,Fransizca Mutercim ve Tercumanlik,440.09
2674,MERSIN UNIVERSITESI,Fransizca Mutercim ve Tercumanlik,352.86
3766,KIRIKKALE UNIVERSITESI,Fransizca Mutercim ve Tercumanlik,314.33
4519,ISTANBUL UNIVERSITESI,Fransizca Mutercim ve Tercumanlik,284.78
1126,HACETTEPE UNIVERSITESI,Fransizca Ogretmenligi,418.55
1130,MARMARA UNIVERSITESI,Fransizca Ogretmenligi,418.37
1319,ISTANBUL UNIVERSITESI-CERRAHPASA,Fransizca Ogretmenligi,406.87
1520,GAZI UNIVERSITESI,Fransizca Ogretmenligi,396.87
1533,DOKUZ EYLUL UNIVERSITESI,Fransizca Ogretmenligi,396.31
1578,ANADOLU UNIVERSITESI,Fransizca Ogretmenligi,394.43
1962,BURSA ULUDAG UNIVERSITESI,Fransizca Ogretmenligi,378.08
3059,ONDOKUZ MAYIS UNIVERSITESI,Fransizca Ogretmenligi,339.12
3348,CUKUROVA UNIVERSITESI,Fransizca Ogretmenligi,328.24
4833,ATATURK UNIVERSITESI,Fransizca Ogretmenligi,272.46
1,YEDITEPE UNIVERSITESI,Gastronomi ve Mutfak Sanatlari,580.00
443,BAHCESEHIR UNIVERSITESI,Gastronomi ve Mutfak Sanatlari,466.01
488,IZMIR EKONOMI UNIVERSITESI,Gastronomi ve Mutfak Sanatlari,461.58
683,ISTANBUL BILGI UNIVERSITESI,Gastronomi ve Mutfak Sanatlari,446.82
697,YASAR UNIVERSITESI,Gastronomi ve Mutfak Sanatlari,445.49
